ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 1


   1              		.cpu cortex-m0
 769              		.section	.text.Gestures_CalculateY,"ax",%progbits
 770              		.align	2
 771              		.global	Gestures_CalculateY
 772              		.code	16
 773              		.thumb_func
 774              		.type	Gestures_CalculateY, %function
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 30


 775              	Gestures_CalculateY:
 776              	.LFB43:
 649:.\Gesture.c   **** 	int32 y;
 777              		.loc 1 649 0
 778              		.cfi_startproc
 779              	.LVL124:
 780 0000 10B5     		push	{r4, lr}
 781              		.cfi_def_cfa_offset 8
 782              		.cfi_offset 4, -8
 783              		.cfi_offset 14, -4
 784 0002 041C     		mov	r4, r0
 652:.\Gesture.c   **** 	
 785              		.loc 1 652 0
 786 0004 081C     		mov	r0, r1
 787              	.LVL125:
 788 0006 1630     		add	r0, r0, #22
 789              	.LVL126:
 654:.\Gesture.c   **** 	{
 790              		.loc 1 654 0
 791 0008 5A28     		cmp	r0, #90
 792 000a 01DD     		ble	.L75
 656:.\Gesture.c   **** 	}
 793              		.loc 1 656 0
 794 000c 9E39     		sub	r1, r1, #158
 795 000e 081C     		mov	r0, r1
 796              	.LVL127:
 797              	.L75:
 662:.\Gesture.c   **** 	
 798              		.loc 1 662 0
 799 0010 FFF7FEFF 		bl	GetSinTheta
 800              	.LVL128:
 801 0014 6043     		mul	r0, r4
 802 0016 8000     		lsl	r0, r0, #2
 803 0018 0012     		asr	r0, r0, #8
 804              	.LVL129:
 665:.\Gesture.c   **** 
 805              		.loc 1 665 0
 806              		@ sp needed
 807              	.LVL130:
 808 001a 10BD     		pop	{r4, pc}
 809              		.cfi_endproc
 810              	.LFE43:
 811              		.size	Gestures_CalculateY, .-Gestures_CalculateY
 812              		.global	__aeabi_idiv
 813              		.section	.text.Gestures_GetSector,"ax",%progbits
 814              		.align	2
 815              		.global	Gestures_GetSector
 816              		.code	16
 817              		.thumb_func
 818              		.type	Gestures_GetSector, %function
 819              	Gestures_GetSector:
 820              	.LFB44:
 690:.\Gesture.c   **** 	uint32 sector = INVALID_SECTOR;
 821              		.loc 1 690 0
 822              		.cfi_startproc
 823              	.LVL131:
 824 0000 08B5     		push	{r3, lr}
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 31


 825              		.cfi_def_cfa_offset 8
 826              		.cfi_offset 3, -8
 827              		.cfi_offset 14, -4
 828              	.LVL132:
 694:.\Gesture.c   **** 	{
 829              		.loc 1 694 0
 830 0002 FA29     		cmp	r1, #250
 831 0004 0DD0     		beq	.L79
 697:.\Gesture.c   **** 		{
 832              		.loc 1 697 0
 833 0006 0028     		cmp	r0, #0
 834 0008 0DD0     		beq	.L80
 835 000a 081E     		sub	r0, r1, #0
 836              	.LVL133:
 704:.\Gesture.c   **** 			{
 837              		.loc 1 704 0
 838 000c 04DB     		blt	.L78
 706:.\Gesture.c   **** 			}
 839              		.loc 1 706 0
 840 000e 2D21     		mov	r1, #45
 841              	.LVL134:
 842 0010 FFF7FEFF 		bl	__aeabi_idiv
 843              	.LVL135:
 844 0014 0130     		add	r0, r0, #1
 845              	.LVL136:
 846 0016 07E0     		b	.L77
 847              	.LVL137:
 848              	.L78:
 710:.\Gesture.c   **** 			}			
 849              		.loc 1 710 0
 850 0018 2D21     		mov	r1, #45
 851 001a FFF7FEFF 		bl	__aeabi_idiv
 852              	.LVL138:
 853 001e 0430     		add	r0, r0, #4
 854              	.LVL139:
 855 0020 02E0     		b	.L77
 856              	.LVL140:
 857              	.L79:
 691:.\Gesture.c   **** 	
 858              		.loc 1 691 0
 859 0022 FF20     		mov	r0, #255
 860              	.LVL141:
 861 0024 00E0     		b	.L77
 862              	.LVL142:
 863              	.L80:
 699:.\Gesture.c   **** 		}
 864              		.loc 1 699 0
 865 0026 0020     		mov	r0, #0
 866              	.LVL143:
 867              	.L77:
 716:.\Gesture.c   **** 
 868              		.loc 1 716 0
 869              		@ sp needed
 870 0028 08BD     		pop	{r3, pc}
 871              		.cfi_endproc
 872              	.LFE44:
 873              		.size	Gestures_GetSector, .-Gestures_GetSector
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 32


 874 002a C046     		.section	.text.Gestures_Process,"ax",%progbits
 875              		.align	2
 876              		.code	16
 877              		.thumb_func
 878              		.type	Gestures_Process, %function
 879              	Gestures_Process:
 880              	.LFB46:
 810:.\Gesture.c   **** 
 811:.\Gesture.c   **** /*******************************************************************************
 812:.\Gesture.c   **** * Function Name: Gestures_Process
 813:.\Gesture.c   **** ********************************************************************************
 814:.\Gesture.c   **** *
 815:.\Gesture.c   **** * Summary:
 816:.\Gesture.c   **** * This function processes the current activity on Gesture Pad and returns the
 817:.\Gesture.c   **** *	gesture detected
 818:.\Gesture.c   **** *
 819:.\Gesture.c   **** * Parameters:
 820:.\Gesture.c   **** * radius - Polar coordinate radius  (0 to 4)
 821:.\Gesture.c   **** * theta - Polar coordinate theta (-90 to 90);
 822:.\Gesture.c   **** *			1 count = 2 degrees;
 823:.\Gesture.c   **** *
 824:.\Gesture.c   **** * Return:
 825:.\Gesture.c   **** * tGestureId - gesture ID (refer to Gestures.h for details)
 826:.\Gesture.c   **** *
 827:.\Gesture.c   **** *******************************************************************************/
 828:.\Gesture.c   **** tGestureId Gestures_Process(uint32 radius, int32 theta)
 829:.\Gesture.c   **** {
 881              		.loc 1 829 0
 882              		.cfi_startproc
 883              	.LVL144:
 884 0000 F8B5     		push	{r3, r4, r5, r6, r7, lr}
 885              		.cfi_def_cfa_offset 24
 886              		.cfi_offset 3, -24
 887              		.cfi_offset 4, -20
 888              		.cfi_offset 5, -16
 889              		.cfi_offset 6, -12
 890              		.cfi_offset 7, -8
 891              		.cfi_offset 14, -4
 892 0002 051C     		mov	r5, r0
 893 0004 0C1C     		mov	r4, r1
 894              	.LVL145:
 830:.\Gesture.c   **** 	tGestureId gesture = GESTURE_NONE;
 831:.\Gesture.c   **** 	static tGestureId stickyGesture = GESTURE_NONE;
 832:.\Gesture.c   **** 	static uint32 tapCounter, firstRadius, prevRadius;
 833:.\Gesture.c   **** 	static int32 firstTheta, prevTheta;
 834:.\Gesture.c   **** 	static uint32 processState = GESTURE_STATE_IDLE, debounceCounter;
 835:.\Gesture.c   **** 	static uint32 Gesture_sectorHistory[3] = {INVALID_SECTOR, INVALID_SECTOR, INVALID_SECTOR};
 836:.\Gesture.c   **** 	
 837:.\Gesture.c   **** 	int32 radiusChange, thetaChange;
 838:.\Gesture.c   **** 	uint32 sector, sectorHistorySum;
 839:.\Gesture.c   **** 	
 840:.\Gesture.c   **** 	/* Run the gesture recognition */
 841:.\Gesture.c   **** 	switch(processState)
 895              		.loc 1 841 0
 896 0006 C84B     		ldr	r3, .L126
 897 0008 1A68     		ldr	r2, [r3]
 898 000a 072A     		cmp	r2, #7
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 33


 899 000c 00D9     		bls	.LCB955
 900 000e 83E1     		b	.L120	@long jump
 901              	.LCB955:
 902 0010 9300     		lsl	r3, r2, #2
 903 0012 C64A     		ldr	r2, .L126+4
 904 0014 D358     		ldr	r3, [r2, r3]
 905 0016 9F46     		mov	pc, r3
 906              		.section	.rodata
 907              		.align	2
 908              	.L84:
 909 002c 18030000 		.word	.L120
 910 0030 18000000 		.word	.L83
 911 0034 34000000 		.word	.L85
 912 0038 B6000000 		.word	.L86
 913 003c 3C010000 		.word	.L87
 914 0040 F6010000 		.word	.L88
 915 0044 B8020000 		.word	.L89
 916 0048 EA020000 		.word	.L90
 917              		.section	.text.Gestures_Process
 918              	.L83:
 842:.\Gesture.c   **** 	{
 843:.\Gesture.c   **** 		/* Stay in IDLE state if no finger is present or theta is invalid */
 844:.\Gesture.c   **** 		case GESTURE_STATE_IDLE:
 845:.\Gesture.c   **** 			if(theta != INVALID_ANGLE)
 919              		.loc 1 845 0
 920 0018 FA29     		cmp	r1, #250
 921 001a 00D1     		bne	.LCB968
 922 001c 7EE1     		b	.L121	@long jump
 923              	.LCB968:
 846:.\Gesture.c   **** 			{
 847:.\Gesture.c   **** 				/* Store the first radius, theta and sector details, when first valid theta is detected ==> fin
 848:.\Gesture.c   **** 				firstRadius = radius;
 924              		.loc 1 848 0
 925 001e C44B     		ldr	r3, .L126+8
 926 0020 5860     		str	r0, [r3, #4]
 849:.\Gesture.c   **** 				firstTheta = theta;				
 927              		.loc 1 849 0
 928 0022 9960     		str	r1, [r3, #8]
 850:.\Gesture.c   **** 				Gesture_sectorHistory[FIRST_SECTOR_INDEX] = Gestures_GetSector(radius, theta);
 929              		.loc 1 850 0
 930 0024 FFF7FEFF 		bl	Gestures_GetSector
 931              	.LVL146:
 932 0028 BF4B     		ldr	r3, .L126
 933 002a 5860     		str	r0, [r3, #4]
 851:.\Gesture.c   **** 				
 852:.\Gesture.c   **** 				/* Move the state to 1st sector process */
 853:.\Gesture.c   **** 				processState = GESTURE_STATE_1ST_SECTOR;
 934              		.loc 1 853 0
 935 002c 0222     		mov	r2, #2
 936 002e 1A60     		str	r2, [r3]
 830:.\Gesture.c   **** 	static tGestureId stickyGesture = GESTURE_NONE;
 937              		.loc 1 830 0
 938 0030 0020     		mov	r0, #0
 939 0032 88E1     		b	.L82
 940              	.LVL147:
 941              	.L85:
 854:.\Gesture.c   **** 			}
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 34


 855:.\Gesture.c   **** 		break;
 856:.\Gesture.c   **** 		
 857:.\Gesture.c   **** 			/* 1st sector process - Buttons are processed in this state */
 858:.\Gesture.c   **** 		case GESTURE_STATE_1ST_SECTOR:
 859:.\Gesture.c   **** 			/* Check for valid theta */			
 860:.\Gesture.c   **** 			if(theta != INVALID_ANGLE)
 942              		.loc 1 860 0
 943 0034 FA29     		cmp	r1, #250
 944 0036 2ED0     		beq	.L91
 861:.\Gesture.c   **** 			{
 862:.\Gesture.c   **** 				/* If tap counter has crossed the long press time, report the button active status */
 863:.\Gesture.c   **** 				if(tapCounter > (TAP_TIME_1_SEC*10))
 945              		.loc 1 863 0
 946 0038 BD4B     		ldr	r3, .L126+8
 947 003a DB68     		ldr	r3, [r3, #12]
 948 003c FA22     		mov	r2, #250
 949 003e 9200     		lsl	r2, r2, #2
 950 0040 9342     		cmp	r3, r2
 951 0042 07D9     		bls	.L92
 864:.\Gesture.c   **** 				{
 865:.\Gesture.c   **** 					capsenseButtonStatus = sectorToButtonLookup[Gesture_sectorHistory[FIRST_SECTOR_INDEX]];
 952              		.loc 1 865 0
 953 0044 B84B     		ldr	r3, .L126
 954 0046 5B68     		ldr	r3, [r3, #4]
 955 0048 9B00     		lsl	r3, r3, #2
 956 004a BA4A     		ldr	r2, .L126+12
 957 004c 9A58     		ldr	r2, [r3, r2]
 958 004e BA4B     		ldr	r3, .L126+16
 959 0050 1A60     		str	r2, [r3]
 960 0052 02E0     		b	.L93
 961              	.L92:
 866:.\Gesture.c   **** 				}
 867:.\Gesture.c   **** 				else
 868:.\Gesture.c   **** 				{
 869:.\Gesture.c   **** 					tapCounter++;
 962              		.loc 1 869 0
 963 0054 0133     		add	r3, r3, #1
 964 0056 B64A     		ldr	r2, .L126+8
 965 0058 D360     		str	r3, [r2, #12]
 966              	.L93:
 870:.\Gesture.c   **** 				}
 871:.\Gesture.c   **** 				
 872:.\Gesture.c   **** 				/* Monitor the radius and theta change from first touch, if either of them change by a predefin
 873:.\Gesture.c   **** 					Move to 1st sector moved state as this state processes buttons */
 874:.\Gesture.c   **** 				radiusChange = firstRadius - radius;
 967              		.loc 1 874 0
 968 005a B54B     		ldr	r3, .L126+8
 969 005c 5A68     		ldr	r2, [r3, #4]
 970 005e 521B     		sub	r2, r2, r5
 971              	.LVL148:
 875:.\Gesture.c   **** 				if(radiusChange < 0)
 972              		.loc 1 875 0
 973 0060 00D5     		bpl	.L94
 876:.\Gesture.c   **** 				{
 877:.\Gesture.c   **** 					radiusChange = -radiusChange;
 974              		.loc 1 877 0
 975 0062 5242     		neg	r2, r2
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 35


 976              	.LVL149:
 977              	.L94:
 878:.\Gesture.c   **** 				}
 879:.\Gesture.c   **** 				
 880:.\Gesture.c   **** 				thetaChange = firstTheta - theta;
 978              		.loc 1 880 0
 979 0064 B24B     		ldr	r3, .L126+8
 980 0066 9B68     		ldr	r3, [r3, #8]
 981 0068 1B1B     		sub	r3, r3, r4
 982              	.LVL150:
 881:.\Gesture.c   **** 				if(thetaChange < 0)
 983              		.loc 1 881 0
 984 006a 00D5     		bpl	.L95
 882:.\Gesture.c   **** 				{
 883:.\Gesture.c   **** 					thetaChange = -thetaChange;
 985              		.loc 1 883 0
 986 006c 5B42     		neg	r3, r3
 987              	.LVL151:
 988              	.L95:
 884:.\Gesture.c   **** 				}
 885:.\Gesture.c   **** 				
 886:.\Gesture.c   **** 				if((thetaChange >= THETA_CHANGE_THRESHOLD) || (radiusChange >= RADIUS_CHANGE_THRESHOLD))
 989              		.loc 1 886 0
 990 006e 152B     		cmp	r3, #21
 991 0070 01DC     		bgt	.L96
 992              		.loc 1 886 0 is_stmt 0 discriminator 1
 993 0072 012A     		cmp	r2, #1
 994 0074 05DD     		ble	.L97
 995              	.L96:
 887:.\Gesture.c   **** 				{
 888:.\Gesture.c   **** 					processState = GESTURE_STATE_1ST_SECTOR_MOVED;
 996              		.loc 1 888 0 is_stmt 1
 997 0076 0322     		mov	r2, #3
 998              	.LVL152:
 999 0078 AB4B     		ldr	r3, .L126
 1000              	.LVL153:
 1001 007a 1A60     		str	r2, [r3]
 889:.\Gesture.c   **** 					tapCounter = 0;
 1002              		.loc 1 889 0
 1003 007c 0022     		mov	r2, #0
 1004 007e AC4B     		ldr	r3, .L126+8
 1005 0080 DA60     		str	r2, [r3, #12]
 1006              	.L97:
 890:.\Gesture.c   **** 				}
 891:.\Gesture.c   **** 				
 892:.\Gesture.c   **** 				/* Accumulate radius change */				
 893:.\Gesture.c   **** 				radiusChange = radius - prevRadius;
 1007              		.loc 1 893 0
 1008 0082 AB4B     		ldr	r3, .L126+8
 1009 0084 1B69     		ldr	r3, [r3, #16]
 1010 0086 EB1A     		sub	r3, r5, r3
 1011              	.LVL154:
 894:.\Gesture.c   **** 				accRadius += radiusChange;
 1012              		.loc 1 894 0
 1013 0088 AC4A     		ldr	r2, .L126+20
 1014 008a 1168     		ldr	r1, [r2]
 1015              	.LVL155:
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 36


 1016 008c 8C46     		mov	ip, r1
 1017 008e 6344     		add	r3, r3, ip
 1018              	.LVL156:
 1019 0090 1360     		str	r3, [r2]
 830:.\Gesture.c   **** 	static tGestureId stickyGesture = GESTURE_NONE;
 1020              		.loc 1 830 0
 1021 0092 0020     		mov	r0, #0
 1022              	.LVL157:
 1023 0094 57E1     		b	.L82
 1024              	.LVL158:
 1025              	.L91:
 895:.\Gesture.c   **** 			}
 896:.\Gesture.c   **** 			/* If theta becomes invalid i.e. touch is released, report tap on the particular sector/button *
 897:.\Gesture.c   **** 			else
 898:.\Gesture.c   **** 			{
 899:.\Gesture.c   **** 				if(tapCounter < TAP_TIME_1_SEC)
 1026              		.loc 1 899 0
 1027 0096 A64B     		ldr	r3, .L126+8
 1028 0098 DB68     		ldr	r3, [r3, #12]
 1029 009a 632B     		cmp	r3, #99
 1030 009c 06D8     		bhi	.L98
 900:.\Gesture.c   **** 				{
 901:.\Gesture.c   **** 					capsenseButtonStatus = sectorToButtonLookup[Gesture_sectorHistory[FIRST_SECTOR_INDEX]];
 1031              		.loc 1 901 0
 1032 009e A24B     		ldr	r3, .L126
 1033 00a0 5B68     		ldr	r3, [r3, #4]
 1034 00a2 9B00     		lsl	r3, r3, #2
 1035 00a4 A34A     		ldr	r2, .L126+12
 1036 00a6 9A58     		ldr	r2, [r3, r2]
 1037 00a8 A34B     		ldr	r3, .L126+16
 1038 00aa 1A60     		str	r2, [r3]
 1039              	.L98:
 902:.\Gesture.c   **** 				}
 903:.\Gesture.c   **** 				
 904:.\Gesture.c   **** 				/* Move to the gesture release state to clear the state machine variables for next cycle */
 905:.\Gesture.c   **** 				processState = GESTURE_STATE_SECTOR_RELEASE;
 1040              		.loc 1 905 0
 1041 00ac 0722     		mov	r2, #7
 1042 00ae 9E4B     		ldr	r3, .L126
 1043 00b0 1A60     		str	r2, [r3]
 830:.\Gesture.c   **** 	static tGestureId stickyGesture = GESTURE_NONE;
 1044              		.loc 1 830 0
 1045 00b2 0020     		mov	r0, #0
 1046              	.LVL159:
 1047 00b4 47E1     		b	.L82
 1048              	.LVL160:
 1049              	.L86:
 906:.\Gesture.c   **** 			}
 907:.\Gesture.c   **** 		break;
 908:.\Gesture.c   **** 		
 909:.\Gesture.c   **** 		/* 1st sector moved state - monitors sector change */
 910:.\Gesture.c   **** 		case GESTURE_STATE_1ST_SECTOR_MOVED:
 911:.\Gesture.c   **** 			if(theta != INVALID_ANGLE)
 1050              		.loc 1 911 0
 1051 00b6 FA29     		cmp	r1, #250
 1052 00b8 3BD0     		beq	.L99
 912:.\Gesture.c   **** 			{
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 37


 913:.\Gesture.c   **** 				/* accumulate radius and theta for calculations */
 914:.\Gesture.c   **** 				thetaChange = theta - prevTheta;
 1053              		.loc 1 914 0
 1054 00ba 9D4B     		ldr	r3, .L126+8
 1055 00bc 5B69     		ldr	r3, [r3, #20]
 1056 00be CB1A     		sub	r3, r1, r3
 1057              	.LVL161:
 915:.\Gesture.c   **** 				
 916:.\Gesture.c   **** 				/* Logic to avoid theta change overflows at theta cross over junctions (180 and 0 degrees) */
 917:.\Gesture.c   **** 				if(thetaChange > ANGLE_90)
 1058              		.loc 1 917 0
 1059 00c0 2D2B     		cmp	r3, #45
 1060 00c2 01DD     		ble	.L100
 918:.\Gesture.c   **** 				{
 919:.\Gesture.c   **** 					thetaChange = thetaChange - 2*ANGLE_180;
 1061              		.loc 1 919 0
 1062 00c4 B43B     		sub	r3, r3, #180
 1063              	.LVL162:
 1064 00c6 03E0     		b	.L101
 1065              	.L100:
 920:.\Gesture.c   **** 				}
 921:.\Gesture.c   **** 				else if(thetaChange < -ANGLE_90)
 1066              		.loc 1 921 0
 1067 00c8 1A1C     		mov	r2, r3
 1068 00ca 2D32     		add	r2, r2, #45
 1069 00cc 00DA     		bge	.L101
 922:.\Gesture.c   **** 				{
 923:.\Gesture.c   **** 					thetaChange = 2*ANGLE_180 + thetaChange;
 1070              		.loc 1 923 0
 1071 00ce B433     		add	r3, r3, #180
 1072              	.LVL163:
 1073              	.L101:
 924:.\Gesture.c   **** 				}
 925:.\Gesture.c   **** 				
 926:.\Gesture.c   **** 				accTheta += thetaChange;
 1074              		.loc 1 926 0
 1075 00d0 9B4A     		ldr	r2, .L126+24
 1076 00d2 1168     		ldr	r1, [r2]
 1077              	.LVL164:
 1078 00d4 8C46     		mov	ip, r1
 1079 00d6 6344     		add	r3, r3, ip
 1080              	.LVL165:
 1081 00d8 1360     		str	r3, [r2]
 927:.\Gesture.c   **** 				
 928:.\Gesture.c   **** 				radiusChange = radius - prevRadius;
 1082              		.loc 1 928 0
 1083 00da 954B     		ldr	r3, .L126+8
 1084 00dc 1B69     		ldr	r3, [r3, #16]
 1085 00de EB1A     		sub	r3, r5, r3
 1086              	.LVL166:
